['FFHQ', 'FORLAB']
PreSocial

  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:01<?, ?batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=83.3, acc_tot=83.3]
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=87.5, acc_tot=87.5]
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=90, acc_tot=90]    
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=91.7, acc_tot=91.7]
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=92.9, acc_tot=92.9]
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=93.8, acc_tot=93.8]
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=94.4, acc_tot=94.4]
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=95, acc_tot=95]    
Validation:   0%|          | 1/5019 [00:01<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=95.5, acc_tot=95.5]
Validation:   0%|          | 1/5019 [00:02<1:51:07,  1.33s/batch, acc_fake=nan, acc_real=95.8, acc_tot=95.8]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=95.8, acc_tot=95.8] 
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=96.2, acc_tot=96.2]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=96.4, acc_tot=96.4]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=95.5, acc_tot=95.5]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=95.7, acc_tot=95.7]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=95.8, acc_tot=95.8]
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=96, acc_tot=96]    
Validation:   0%|          | 12/5019 [00:02<13:32,  6.16batch/s, acc_fake=nan, acc_real=96.2, acc_tot=96.2]
Validation:   1%|          | 26/5019 [00:02<06:53, 12.09batch/s, acc_fake=nan, acc_real=96.2, acc_tot=96.2]
Validation:   1%|          | 26/5019 [00:02<06:53, 12.09batch/s, acc_fake=nan, acc_real=96.3, acc_tot=96.3]
Validation:   1%|          | 26/5019 [00:03<06:53, 12.09batch/s, acc_fake=nan, acc_real=96.4, acc_tot=96.4]
Validation:   1%|          | 26/5019 [00:03<06:53, 12.09batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   1%|          | 26/5019 [00:03<06:53, 12.09batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   1%|          | 26/5019 [00:03<06:53, 12.09batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   1%|          | 26/5019 [00:03<06:53, 12.09batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   1%|          | 26/5019 [00:03<06:53, 12.09batch/s, acc_fake=nan, acc_real=97, acc_tot=97]    
Validation:   1%|          | 26/5019 [00:03<06:53, 12.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   1%|          | 26/5019 [00:03<06:53, 12.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   1%|          | 35/5019 [00:03<06:35, 12.60batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   1%|          | 35/5019 [00:04<06:35, 12.60batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   1%|          | 35/5019 [00:04<06:35, 12.60batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   1%|          | 35/5019 [00:04<06:35, 12.60batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   1%|          | 35/5019 [00:04<06:35, 12.60batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   1%|          | 35/5019 [00:04<06:35, 12.60batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   1%|          | 35/5019 [00:04<06:35, 12.60batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
