['StableDiffusionXL']
PreSocial

  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:00<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:00<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:00<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:00<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:00<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:00<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/1993 [00:01<28:38,  1.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
