['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:00<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:00<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:00<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2020 [00:01<30:51,  1.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2020 [00:01<01:58, 16.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:01<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 37/2020 [00:02<01:28, 22.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
