['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:00<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:00<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:00<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:00<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<30:02,  1.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<01:56, 17.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:01<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:01<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:01<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:01<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 38/2020 [00:02<01:21, 24.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
